Country,Item Type,Sales Channel,Total Profit
Malawi,Cereal,Offline,614460.24
Zimbabwe,Fruits,Offline,18381.07
Cyprus,Snacks,Offline,353171.7
Nicaragua,Cereal,Online,290043.66
Estonia,Baby Food,Offline,25978.06
Estonia,Clothes,Online,474642.72
Lithuania,Fruits,Offline,7107.09
Republic of the Congo,Meat,Offline,449534.8
Czech Republic,Baby Food,Online,129698.58
Cameroon,Snacks,Online,34407.36
Vietnam,Office Supplies,Online,618246.25
Moldova ,Meat,Offline,24252.8
Bahrain,Office Supplies,Offline,693617.5
Hungary,Household,Online,898753.79
Marshall Islands,Personal Care,Offline,189428.54
Iraq,Office Supplies,Online,793228.75
Albania,Vegetables,Online,505418.78
Lesotho,Office Supplies,Online,778962.5
Lebanon,Clothes,Offline,458926.56
Hungary,Vegetables,Online,47221.24
Japan,Beverages,Online,65818.98
Georgia,Office Supplies,Offline,1032725.0
Estonia,Office Supplies,Online,792850.0
Luxembourg,Household,Online,1513280.63
Swaziland,Personal Care,Online,235463.76
Romania,Clothes,Offline,496821.6
Ethiopia,Personal Care,Offline,74277.84
Chad,Office Supplies,Offline,851682.5
Morocco,Office Supplies,Online,1123372.5
Mexico,Clothes,Online,531485.28
Nigeria,Personal Care,Offline,40396.72
Trinidad and Tobago,Beverages,Offline,139436.64
Moldova ,Personal Care,Offline,201031.32
Solomon Islands,Personal Care,Online,123019.54
India,Personal Care,Online,188927.34
Burkina Faso,Office Supplies,Offline,115771.25
Kiribati,Meat,Online,118918.8
Israel,Meat,Offline,291319.6
Comoros,Snacks,Offline,333927.84
Iran,Baby Food,Offline,776370.14
Vietnam,Cosmetics,Offline,1109986.08
Belize,Household,Online,513928.73
Belarus,Personal Care,Offline,62048.56
United States of America,Baby Food,Offline,552441.18
Poland,Beverages,Online,97828.02
Canada,Vegetables,Offline,268113.11
Israel,Beverages,Offline,33058.26
Lebanon,Household,Online,1527864.87
Andorra,Baby Food,Online,669294.52
Slovakia,Clothes,Online,282229.92
Liberia,Fruits,Online,660.34
Antigua and Barbuda ,Cereal,Offline,335047.38
China,Personal Care,Online,97759.06
Niger,Baby Food,Online,690192.0
United Kingdom,Household,Offline,377532.94
Bangladesh,Personal Care,Offline,119360.78
Myanmar,Snacks,Online,127759.38
Tonga,Meat,Offline,551007.6
Guinea-Bissau,Vegetables,Online,216788.42
Nauru,Vegetables,Offline,471896.75
Swaziland,Cereal,Online,668145.78
Finland,Vegetables,Online,407314.76
Papua New Guinea,Household,Offline,1500685.15
Mauritius ,Personal Care,Online,181183.8
Mozambique,Office Supplies,Online,617110.0
Bulgaria,Clothes,Online,218263.68
Spain,Household,Online,738327.15
Vanuatu,Meat,Online,534305.2
Belgium,Fruits,Offline,23302.29
Belgium,Baby Food,Offline,431657.58
Guinea-Bissau,Clothes,Online,363087.36
Togo,Vegetables,Online,575808.73
Cote d'Ivoire,Personal Care,Offline,180331.76
Republic of the Congo,Fruits,Offline,15327.6
Libya,Baby Food,Offline,559534.82
East Timor,Vegetables,Online,118810.66
Switzerland,Clothes,Offline,204310.08
Palau,Snacks,Offline,212454.42
Jordan,Household,Online,405209.85
Slovenia,Household,Online,486583.28
South Korea,Baby Food,Online,166700.54
Norway,Clothes,Online,168618.24
Afghanistan,Baby Food,Online,7668.8
Bangladesh,Personal Care,Online,190380.82
Guinea,Meat,Offline,536593.2
Cuba,Office Supplies,Offline,884002.5
Russia,Cosmetics,Offline,705216.72
Seychelles ,Vegetables,Offline,74177.75
South Korea,Office Supplies,Offline,128775.0
Ghana,Baby Food,Offline,314612.52
Costa Rica,Office Supplies,Online,1222731.25
Romania,Cereal,Online,795981.15
Czech Republic,Cereal,Online,174256.53
Liechtenstein,Household,Offline,1068792.77
Seychelles ,Baby Food,Online,218464.94
Somalia,Baby Food,Online,607560.68
Solomon Islands,Personal Care,Offline,188852.16
Uganda,Clothes,Offline,133367.04
Equatorial Guinea,Cereal,Offline,633507.09
Costa Rica,Office Supplies,Offline,1079058.75
Moldova ,Fruits,Offline,7323.99
Burkina Faso,Vegetables,Online,296395.35
Guatemala,Beverages,Offline,150555.24
Swaziland,Meat,Online,52852.8
Maldives,Vegetables,Online,239199.57
Thailand,Household,Online,66126.27
Sudan,Household,Online,825169.67
Costa Rica,Meat,Offline,502387.6
Denmark,Beverages,Online,79834.68
Angola,Cereal,Offline,375621.6
Papua New Guinea,Household,Online,1418483.07
North Korea,Meat,Online,425282.0
El Salvador,Fruits,Online,5489.98
Burkina Faso,Household,Online,253732.63
Yemen,Baby Food,Online,543334.48
Republic of the Congo,Beverages,Online,34342.38
Andorra,Household,Online,106398.66
Dominican Republic,Household,Offline,1256896.32
Israel,Baby Food,Offline,154909.76
Solomon Islands,Snacks,Offline,461466.66
Liberia,Fruits,Online,13262.23
Mali,Vegetables,Online,486858.56
Uzbekistan,Clothes,Online,126169.92
Tunisia ,Personal Care,Offline,31976.56
Vatican City,Vegetables,Online,137181.49
Djibouti,Snacks,Offline,398496.78
Ukraine,Household,Offline,212963.05
East Timor,Fruits,Offline,15007.07
Uganda,Cereal,Online,528439.35
Guinea,Meat,Online,82425.2
Equatorial Guinea,Clothes,Offline,413393.76
Malta,Cosmetics,Online,1483806.58
Cyprus,Household,Offline,363114.43
Czech Republic,Office Supplies,Online,715585.0
Libya,Vegetables,Online,4040.32
Vietnam,Office Supplies,Offline,443011.25
Jordan,Vegetables,Online,389070.19
Mali,Beverages,Offline,81745.2
Czech Republic,Household,Online,1641058.46
Slovakia,Vegetables,Online,408135.45
Zimbabwe,Vegetables,Offline,201700.35
Honduras,Cereal,Online,479183.31
Switzerland,Beverages,Offline,7125.3
South Africa,Cosmetics,Offline,472057.05
Uganda,Beverages,Online,134644.68
Iran,Vegetables,Offline,97662.11
Algeria,Vegetables,Online,444182.68
Central African Republic,Baby Food,Online,725660.2
The Bahamas,Cosmetics,Offline,1336190.95
South Africa,Household,Offline,1482952.04
Benin,Cereal,Online,439140.63
Hungary,Cosmetics,Online,1103031.28
Austria,Office Supplies,Offline,728210.0
Tajikistan,Office Supplies,Offline,369028.75
Portugal,Office Supplies,Online,1203415.0
Belgium,Beverages,Offline,68105.34
Slovenia,Beverages,Offline,127801.26
Czech Republic,Snacks,Online,484460.04
Marshall Islands,Personal Care,Offline,152139.26
Sudan,Fruits,Online,16621.77
Dominican Republic,Clothes,Online,12852.0
Tanzania,Cereal,Offline,163714.32
Switzerland,Clothes,Offline,726174.72
Greenland,Household,Online,1541620.46
Tonga,Fruits,Offline,17168.84
Saudi Arabia,Vegetables,Online,468550.86
Belize,Cosmetics,Offline,1094685.52
Angola,Cosmetics,Online,1195182.38
Malaysia,Household,Online,715787.87
Ethiopia,Beverages,Online,12872.52
Greenland,Baby Food,Offline,58187.02
Benin,Cereal,Offline,436571.52
Yemen,Cereal,Offline,626597.07
Rwanda,Baby Food,Offline,705337.88
Mauritania,Meat,Offline,465150.4
New Zealand,Personal Care,Online,219901.5
Samoa ,Clothes,Offline,51334.56
Fiji,Clothes,Online,172143.36
Malawi,Beverages,Online,65552.76
Marshall Islands,Beverages,Offline,58396.14
Grenada,Baby Food,Online,48696.88
Luxembourg,Meat,Online,62519.6
Zimbabwe,Meat,Offline,233376.0
China,Vegetables,Online,321963.0
United States of America,Beverages,Online,28422.9
Central African Republic,Vegetables,Online,562867.08
Antigua and Barbuda ,Vegetables,Online,197407.51
Guatemala,Baby Food,Offline,786339.58
Qatar,Clothes,Offline,729259.2
Israel,Personal Care,Online,28217.56
Thailand,Snacks,Offline,366074.46
Singapore,Cereal,Online,739637.91
North Korea,Snacks,Online,9208.38
Austria,Office Supplies,Online,383295.0
Japan,Baby Food,Offline,951793.94
Zimbabwe,Beverages,Offline,13326.66
Lithuania,Fruits,Offline,18889.58
Luxembourg,Baby Food,Offline,954573.88
Central African Republic,Cosmetics,Offline,1444685.83
Norway,Household,Offline,169210.33
Democratic Republic of the Congo,Fruits,Offline,19896.96
New Zealand,Household,Offline,1194084.65
Ukraine,Personal Care,Offline,177725.52
Taiwan,Personal Care,Offline,104575.38
Italy,Cereal,Offline,596476.47
Finland,Personal Care,Online,2230.34
Sudan,Office Supplies,Online,200863.75
Croatia,Snacks,Offline,309776.52
Mauritania,Beverages,Online,134378.46
New Zealand,Baby Food,Offline,376058.78
Pakistan,Beverages,Online,111452.22
Poland,Household,Online,110707.64
Lithuania,Cereal,Offline,807320.67
Pakistan,Cereal,Offline,356043.21
East Timor,Cosmetics,Offline,1562048.08
Marshall Islands,Fruits,Online,11177.58
Cuba,Household,Offline,603588.66
Greenland,Baby Food,Offline,545347.54
Luxembourg,Personal Care,Offline,62725.18
Israel,Beverages,Online,44443.08
Djibouti,Baby Food,Online,717032.8
Bulgaria,Cereal,Online,376241.73
Mongolia,Vegetables,Online,188632.44
Dominican Republic,Clothes,Offline,42742.08
Yemen,Cosmetics,Online,1032787.8
Federated States of Micronesia,Personal Care,Online,125425.3
Finland,Personal Care,Online,144120.06
The Bahamas,Cereal,Offline,281804.79
Grenada,Meat,Online,247904.8
Sao Tome and Principe,Meat,Offline,187330.0
El Salvador,Personal Care,Offline,152941.18
Sweden,Baby Food,Online,570271.14
Turkmenistan,Cosmetics,Offline,1386439.38
Monaco,Vegetables,Online,275814.97
Turkey,Meat,Online,535334.8
Mozambique,Beverages,Online,65756.34
Yemen,Office Supplies,Offline,274341.25
Philippines,Cereal,Offline,319012.59
Democratic Republic of the Congo,Personal Care,Offline,20799.8
Fiji,Snacks,Online,178708.74
Macedonia,Office Supplies,Offline,283305.0
Tunisia ,Cereal,Online,556610.97
Liechtenstein,Cereal,Offline,516391.11
Qatar,Cosmetics,Online,1458769.3
Tonga,Meat,Offline,200142.8
Belgium,Meat,Online,441927.2
Chad,Fruits,Offline,23302.29
Thailand,Baby Food,Online,475178.02
Iceland,Clothes,Offline,91873.44
Saint Lucia,Meat,Offline,185614.0
Japan,Cosmetics,Offline,1332018.07
India,Personal Care,Offline,206845.24
Vanuatu,Office Supplies,Online,102515.0
Chad,Meat,Offline,466180.0
Malawi,Cosmetics,Offline,889866.66
Finland,Cosmetics,Online,625236.52
Turkey,Clothes,Online,550359.36
South Africa,Meat,Online,443586.0
Lithuania,Office Supplies,Offline,928316.25
Russia,Beverages,Offline,98548.38
The Bahamas,Baby Food,Online,633634.6
The Bahamas,Snacks,Online,406547.22
Turkey,Cosmetics,Offline,1682887.73
Mauritius ,Cosmetics,Offline,288450.33
Bulgaria,Vegetables,Online,219250.49
Iran,Household,Offline,383664.95
Ghana,Household,Online,1227727.84
Malawi,Baby Food,Online,479875.16
Zimbabwe,Baby Food,Offline,325444.7
Tajikistan,Vegetables,Online,498348.22
Czech Republic,Cereal,Online,518340.09
Mauritius ,Household,Online,272791.58
Lesotho,Fruits,Online,4070.49
Mali,Beverages,Online,147579.84
Georgia,Personal Care,Online,8094.38
Albania,Office Supplies,Offline,870115.0
Cyprus,Cosmetics,Offline,637581.29
Saint Kitts and Nevis ,Household,Offline,367091.95
Tunisia ,Meat,Offline,350922.0
Cuba,Meat,Online,346460.4
Kiribati,Cereal,Offline,411146.19
Cambodia,Snacks,Online,87176.34
Moldova ,Baby Food,Online,824396.0
Uzbekistan,Cereal,Offline,394402.68
India,Cosmetics,Offline,1725485.88
Germany,Personal Care,Offline,71020.04
Austria,Vegetables,Online,191283.9
Germany,Office Supplies,Offline,933113.75
Bhutan,Clothes,Online,354641.76
Kyrgyzstan,Fruits,Online,3101.67
Somalia,Personal Care,Online,118734.28
Saint Lucia,Household,Online,30825.78
Armenia,Snacks,Offline,257393.52
Canada,Beverages,Online,35266.32
Burundi,Cosmetics,Offline,1571089.32
Liechtenstein,Cereal,Online,721919.91
Tunisia ,Snacks,Offline,262135.56
Iraq,Beverages,Online,16317.72
Indonesia,Cosmetics,Offline,215077.19
Kazakhstan,Beverages,Online,103262.04
Denmark,Beverages,Offline,6248.34
Luxembourg,Vegetables,Offline,187432.97
Cape Verde,Snacks,Offline,366846.42
Palau,Vegetables,Offline,52524.16
Australia,Vegetables,Online,436543.95
Nicaragua,Meat,Offline,191391.2
Laos,Office Supplies,Offline,75497.5
Cuba,Personal Care,Online,154770.56
Moldova ,Cosmetics,Offline,1671760.05
Syria,Household,Online,1240489.05
The Bahamas,Cereal,Offline,742561.38
Belarus,Snacks,Offline,437701.32
United Arab Emirates,Clothes,Offline,279953.28
Angola,Beverages,Offline,10930.68
Cuba,Cosmetics,Offline,924988.4
Ukraine,Office Supplies,Online,180663.75
Mozambique,Fruits,Offline,11611.38
Armenia,Personal Care,Online,207972.94
Greenland,Clothes,Online,493663.68
Saint Kitts and Nevis ,Office Supplies,Online,248460.0
Vatican City,Beverages,Offline,124434.36
Ukraine,Clothes,Online,411264.0
Niger,Cereal,Offline,700126.77
Myanmar,Cosmetics,Online,845008.2
Guinea,Baby Food,Offline,815576.88
Guinea-Bissau,Snacks,Online,436322.82
South Sudan,Office Supplies,Online,526967.5
Turkey,Snacks,Offline,298913.94
Palau,Household,Online,300965.68
Poland,Beverages,Offline,8613.0
Malaysia,Beverages,Offline,13279.68
United States of America,Personal Care,Offline,224612.78
Switzerland,Cosmetics,Online,553428.21
Papua New Guinea,Cosmetics,Offline,1534402.75
Namibia,Beverages,Offline,50691.42
Ireland,Clothes,Online,58678.56
Mozambique,Household,Online,1312913.06
Democratic Republic of the Congo,Baby Food,Offline,771577.14
United States of America,Meat,Online,380608.8
Azerbaijan,Office Supplies,Offline,787800.0
Belgium,Office Supplies,Offline,169806.25
Taiwan,Office Supplies,Offline,446420.0
Panama,Baby Food,Online,614558.46
Andorra,Beverages,Offline,9396.0
Georgia,Household,Offline,1452623.45
Barbados,Snacks,Online,32918.58
Sweden,Personal Care,Offline,195994.26
Algeria,Meat,Offline,525725.2
Italy,Personal Care,Online,137679.64
Russia,Fruits,Offline,10955.86
Antigua and Barbuda ,Office Supplies,Offline,782371.25
Jordan,Fruits,Online,17653.25
Mali,Meat,Online,391476.8
Somalia,Cereal,Offline,61481.46
Kuwait,Snacks,Online,377709.0
Liberia,Office Supplies,Offline,39895.0
China,Office Supplies,Online,1026160.0
Andorra,Meat,Offline,249106.0
Niger,Beverages,Online,79756.38
Hungary,Vegetables,Offline,219376.75
Monaco,Clothes,Offline,342156.96
Tuvalu,Household,Online,139213.2
South Sudan,Baby Food,Online,598166.4
Cyprus,Cereal,Offline,187279.26
Poland,Household,Offline,289861.77
Liberia,Snacks,Online,301174.68
Cote d'Ivoire,Vegetables,Online,353654.26
Kyrgyzstan,Beverages,Online,24226.02
Slovakia,Vegetables,Offline,297405.43
Malaysia,Cosmetics,Offline,614456.58
Liberia,Beverages,Online,132969.06
Vanuatu,Cosmetics,Online,1232042.82
Kiribati,Baby Food,Offline,848936.16
Turkey,Baby Food,Online,35276.48
San Marino,Fruits,Offline,532.61
Vatican City,Snacks,Offline,222986.16
Morocco,Beverages,Offline,148754.34
Equatorial Guinea,Meat,Offline,73044.4
Jordan,Vegetables,Online,385345.52
Kyrgyzstan,Vegetables,Online,488184.29
Republic of the Congo,Fruits,Online,4699.5
East Timor,Snacks,Offline,86790.36
Estonia,Meat,Offline,83054.4
Bangladesh,Snacks,Online,191060.1
Senegal,Fruits,Offline,3670.43
Pakistan,Fruits,Offline,15831.29
Czech Republic,Beverages,Online,24711.48
Ghana,Meat,Offline,374774.4
Japan,Cosmetics,Offline,613761.1
Kazakhstan,Baby Food,Offline,151267.08
The Bahamas,Snacks,Offline,98921.16
Ethiopia,Household,Online,382670.57
Burkina Faso,Cosmetics,Offline,570989.08
Madagascar,Fruits,Offline,4603.1
Netherlands,Office Supplies,Online,935891.25
Greece,Vegetables,Online,381683.98
Egypt,Meat,Online,348691.2
South Sudan,Fruits,Online,6940.8
Kosovo,Baby Food,Online,359187.42
Brunei,Beverages,Online,48185.82
Australia,Vegetables,Online,459649.53
Cape Verde,Fruits,Offline,23618.0
Malawi,Household,Offline,1012610.3
Philippines,Personal Care,Online,218372.84
Estonia,Beverages,Online,33653.34
Trinidad and Tobago,Office Supplies,Offline,1007727.5
Mongolia,Household,Online,1626142.76
Japan,Personal Care,Offline,207221.14
Niger,Meat,Online,344000.8
Egypt,Baby Food,Offline,262560.54
Saint Lucia,Vegetables,Online,10605.84
Qatar,Cereal,Offline,625002.45
Mali,Fruits,Offline,10093.08
Saint Lucia,Cosmetics,Online,1631422.21
Swaziland,Clothes,Offline,182718.72
Mongolia,Fruits,Online,927.85
Botswana,Office Supplies,Online,250353.75
San Marino,Cosmetics,Online,560904.62
Oman,Fruits,Online,5029.67
Bangladesh,Office Supplies,Offline,450712.5
Namibia,Cosmetics,Offline,819449.31
Mongolia,Fruits,Online,23092.62
North Korea,Beverages,Online,66962.16
Latvia,Clothes,Online,141372.0
Burundi,Snacks,Offline,423971.46
Seychelles ,Personal Care,Online,94275.72
Kenya,Cereal,Online,386961.12
Benin,Office Supplies,Online,95950.0
Saint Lucia,Personal Care,Online,155998.5
Qatar,Meat,Online,61776.0
Mozambique,Beverages,Online,120190.5
Pakistan,Clothes,Offline,395694.72
Taiwan,Personal Care,Online,141112.86
Cuba,Cereal,Offline,606575.73
Cuba,Household,Offline,1575926.57
Russia,Beverages,Offline,17570.52
Switzerland,Cereal,Offline,108256.98
Czech Republic,Personal Care,Offline,159807.62
Poland,Meat,Offline,296582.0
Mauritius ,Cereal,Offline,290132.25
Pakistan,Vegetables,Offline,524610.3
South Africa,Fruits,Offline,12004.21
Seychelles ,Household,Online,2154.49
Benin,Meat,Offline,409494.8
Benin,Meat,Offline,126240.4
Nicaragua,Fruits,Online,19214.93
Lebanon,Office Supplies,Online,1174882.5
Moldova ,Meat,Online,462519.2
Tunisia ,Snacks,Online,453526.5
Vanuatu,Beverages,Offline,10398.24
South Sudan,Beverages,Online,131183.82
Sweden,Cereal,Online,121368.3
Ireland,Meat,Offline,95924.4
Italy,Vegetables,Offline,528208.71
Bosnia and Herzegovina,Vegetables,Online,160287.07
Bosnia and Herzegovina,Household,Online,384659.33
Poland,Snacks,Offline,434282.64
Kuwait,Snacks,Online,352675.44
Sudan,Cereal,Online,629254.77
Saudi Arabia,Vegetables,Online,394815.02
Swaziland,Baby Food,Offline,204565.24
Rwanda,Meat,Offline,3489.2
Cambodia,Cosmetics,Offline,1283682.21
Central African Republic,Vegetables,Online,535342.4
Maldives,Cosmetics,Offline,1697666.68
Djibouti,Household,Offline,774953.48
Tajikistan,Beverages,Online,136101.06
Sri Lanka,Baby Food,Online,413348.32
Montenegro,Personal Care,Online,152289.62
United Arab Emirates,Personal Care,Online,139158.18
Dominican Republic,Personal Care,Offline,158830.28
Seychelles ,Office Supplies,Offline,1144203.75
Iceland,Office Supplies,Online,806485.0
Nigeria,Vegetables,Offline,505355.65
Rwanda,Fruits,Online,13589.99
Hungary,Snacks,Offline,443546.16
Belarus,Baby Food,Online,575831.02
South Sudan,Cosmetics,Offline,1276901.28
Andorra,Vegetables,Online,120262.65
Japan,Meat,Offline,375746.8
El Salvador,Meat,Offline,14185.6
Kenya,Office Supplies,Offline,1121478.75
Bosnia and Herzegovina,Snacks,Online,24757.86
Andorra,Personal Care,Online,249347.0
Cape Verde,Cosmetics,Online,769027.01
Nauru,Fruits,Online,19120.94
Czech Republic,Cereal,Offline,583187.97
Serbia,Vegetables,Online,220955.0
Tuvalu,Cereal,Offline,340539.96
Madagascar,Clothes,Offline,720446.4
Ethiopia,Vegetables,Online,354790.6
Malaysia,Baby Food,Offline,242525.8
Tanzania,Household,Offline,633917.25
Cote d'Ivoire,Vegetables,Offline,620125.99
Solomon Islands,Clothes,Offline,210993.12
Netherlands,Clothes,Online,172877.76
Mali,Baby Food,Offline,927637.22
Afghanistan,Cereal,Offline,291106.74
Moldova ,Personal Care,Online,91544.18
Bhutan,Snacks,Online,456724.62
Vietnam,Vegetables,Offline,423854.82
Portugal,Vegetables,Online,347909.43
Spain,Baby Food,Online,313749.78
Egypt,Meat,Offline,322150.4
Belgium,Snacks,Online,13564.44
Malaysia,Cosmetics,Offline,314704.7
Dominican Republic,Cosmetics,Offline,1225261.89
Estonia,Beverages,Offline,152074.26
Burundi,Snacks,Offline,308122.32
Latvia,Beverages,Online,117403.02
Tajikistan,Meat,Offline,16302.0
Zimbabwe,Fruits,Offline,14057.53
Comoros,Meat,Offline,460574.4
Namibia,Clothes,Online,579000.96
Slovenia,Cereal,Offline,735474.18
Bulgaria,Snacks,Offline,513463.68
Guinea-Bissau,Cereal,Online,261340.5
Lesotho,Beverages,Offline,129696.12
Sri Lanka,Cosmetics,Offline,1114332.83
East Timor,Snacks,Online,301009.26
Belarus,Household,Online,927093.62
Benin,Meat,Offline,229143.2
Ireland,Beverages,Offline,155331.54
Iran,Meat,Offline,548376.4
Benin,Household,Offline,214951.81
South Sudan,Beverages,Online,5731.56
Comoros,Personal Care,Online,103848.64
Poland,Baby Food,Online,671786.88
Bosnia and Herzegovina,Cosmetics,Offline,934029.64
Namibia,Vegetables,Offline,168999.01
Spain,Office Supplies,Offline,554995.0
Iran,Meat,Online,173659.2
Guatemala,Office Supplies,Offline,395288.75
East Timor,Beverages,Online,97859.34
Bahrain,Household,Online,992722.7
Ethiopia,Office Supplies,Online,376477.5
Solomon Islands,Personal Care,Offline,247743.16
Belize,Snacks,Online,352730.58
Sri Lanka,Office Supplies,Online,534795.0
Costa Rica,Clothes,Offline,158483.52
Nigeria,Baby Food,Online,91162.86
Iran,Office Supplies,Online,1064413.75
Djibouti,Baby Food,Online,426289.42
South Korea,Snacks,Online,324168.06
Dominica,Snacks,Offline,90264.18
Vietnam,Snacks,Online,422648.1
Norway,Personal Care,Offline,48516.16
Haiti,Beverages,Online,148065.3
Jamaica,Fruits,Offline,17491.78
Sudan,Vegetables,Offline,594179.56
Angola,Meat,Offline,115315.2
Panama,Cosmetics,Offline,1425734.0
Greece,Personal Care,Online,78287.44
Madagascar,Cereal,Offline,795803.97
Guinea-Bissau,Clothes,Online,734253.12
Greenland,Clothes,Online,545292.0
